CFSIPTR,114.400002,3.922,448,0.999
CFSIPTR,113.599998,3.94,449,1
CFSIPTR,112.900002,3.961,449,1
CFSIPTR,112.900002,3.974,449,1
CFSIPTR,114,3.975,450,0.993
CFSIPTR,114.699997,3.951,450,0.993
CFSIPTR,114.400002,3.924,449,1
CFSIPTR,114.199997,3.946,449,0.996
CFSIPTR,114.099998,3.967,449,0.991
CFSIPTR,114.900002,3.923,449,0.995
CFSIPTR,114.599998,3.93,449,0.997
CFSIPTR,113.599998,3.979,449,0.993
CFSIPTR,114.800003,3.913,447,0.995
CFSIPTR,114.5,3.894,447,1
CFSIPTR,113.699997,3.94,448,1
CFSIPTR,113.800003,3.96,448,0.995
CFSIPTR,114.800003,3.952,448,0.988
CFSIPTR,115.300003,3.93,449,0.99
CFSIPTR,114.900002,3.934,449,0.994
CFSIPTR,114.699997,3.936,450,0.996
CFSIPTR,114.599998,3.926,449,0.999
CFSIPTR,115,3.935,449,0.991
CFSIPTR,114.800003,3.943,449,0.992
CFSIPTR,113.900002,3.958,450,0.998
CFSIPTR,114.099998,3.961,451,0.998
CFSIPTR,114.699997,3.934,450,0.998
CFSIPTR,115.400002,3.913,450,0.996
CFSIPTR,115.400002,3.933,450,0.992
CFSIPTR,114.5,3.946,450,0.995
CFSIPTR,113.300003,3.964,450,1
CFSIPTR,114.199997,3.946,450,1
CFSIPTR,114.699997,3.956,450,0.991
CFSIPTR,113.800003,3.973,449,0.994
CFSIPTR,113.400002,3.939,449,1
CFSIPTR,114.300003,3.926,449,1
CFSIPTR,114.800003,3.964,450,0.989
CFSIPTR,114.099998,3.977,450,0.992
CFSIPTR,114.199997,3.937,449,0.999
CFSIPTR,114.099998,3.924,449,1
CFSIPTR,114.800003,3.916,450,1
CFSIPTR,114.900002,3.935,450,0.995
CFSIPTR,115,3.945,449,0.99
CFSIPTR,114.900002,3.941,449,0.991
CFSIPTR,114.5,3.944,448,0.994
CFSIPTR,114.599998,3.942,449,0.993
CFSIPTR,114.300003,3.944,448,0.995
CFSIPTR,113.5,3.949,448,1
CFSIPTR,113.699997,3.961,448,0.996
CFSIPTR,114.400002,3.949,449,0.995
CFSIPTR,113.900002,3.941,449,1
CFSIPTR,113.099998,3.935,448,1
CFSIPTR,113.099998,3.926,448,1
CFSIPTR,112.900002,3.95,448,1
CFSIPTR,113.599998,3.936,448,1
CFSIPTR,115.099998,3.895,447,0.998
CFSIPTR,115,3.908,447,0.994
CFSIPTR,114.199997,3.94,447,0.994
CFSIPTR,113.400002,3.953,447,0.997
CFSIPTR,112.900002,3.961,447,1
CFSIPTR,113.199997,3.946,447,1
CFSIPTR,114.300003,3.91,448,1
CFSIPTR,114.599998,3.903,448,1
CFSIPTR,113.699997,3.926,447,1
CFSIPTR,113.699997,3.926,447,1
CFSIPTR,114.599998,3.897,448,1
CFSIPTR,114.599998,3.917,448,0.998
CFSIPTR,114.800003,3.938,448,0.99
CFSIPTR,114.800003,3.92,449,0.997
CFSIPTR,114.699997,3.939,448,0.992
CFSIPTR,114.099998,3.946,448,0.995
CFSIPTR,113.400002,3.949,448,1
CFSIPTR,113.599998,3.95,447,0.997
CFSIPTR,114.300003,3.939,447,0.992
CFSIPTR,115.199997,3.905,446,0.991
CFSIPTR,114.800003,3.891,446,0.999
CFSIPTR,114.300003,3.912,446,0.998
CFSIPTR,114,3.947,446,0.992
CFSIPTR,113.099998,3.961,447,0.997
CFSIPTR,114,3.92,447,1
CFSIPTR,114.699997,3.893,447,1
CFSIPTR,114.800003,3.906,447,0.997
CFSIPTR,113.199997,3.953,447,0.999
CFSIPTR,112.800003,3.968,447,0.998
CFSIPTR,113.5,3.961,447,0.993
CFSIPTR,113.300003,3.962,447,0.996
CFSIPTR,114,3.914,447,1
CFSIPTR,114.599998,3.919,447,0.995
CFSIPTR,114.599998,3.929,447,0.992
CFSIPTR,114.5,3.916,447,0.996
CFSIPTR,114,3.932,446,0.995
CFSIPTR,114.099998,3.941,445,0.99
CFSIPTR,114,3.935,445,0.993
CFSIPTR,113.199997,3.923,446,1
CFSIPTR,114,3.893,446,1
CFSIPTR,114.400002,3.885,446,1
CFSIPTR,114.199997,3.904,445,0.999
CFSIPTR,114.400002,3.914,446,0.996
CFSIPTR,115,3.911,446,0.992
CFSIPTR,114.800003,3.927,446,0.99
CFSIPTR,113.699997,3.942,446,0.995
CFSIPTR,113.300003,3.949,446,0.996
CFSIPTR,113.400002,3.945,445,0.995
CFSIPTR,113,3.934,445,1
CFSIPTR,113.300003,3.937,446,0.999
CFSIPTR,113.5,3.919,446,1
CFSIPTR,114.599998,3.901,446,0.999
CFSIPTR,114.400002,3.925,446,0.995
CFSIPTR,113,3.945,447,1
CFSIPTR,112.800003,3.931,447,1
CFSIPTR,114.199997,3.892,446,1
CFSIPTR,114.699997,3.892,445,0.997
CFSIPTR,113.800003,3.936,446,0.995
CFSIPTR,113.199997,3.929,445,1
CFSIPTR,114.099998,3.902,446,1
CFSIPTR,114.099998,3.905,445,0.998
CFSIPTR,113.599998,3.928,444,0.995
CFSIPTR,114,3.931,445,0.993
CFSIPTR,113.5,3.929,445,0.998
CFSIPTR,112.599998,3.93,444,1
CFSIPTR,113,3.94,444,0.996
CFSIPTR,113,3.948,443,0.994
CFSIPTR,113,3.916,444,1
CFSIPTR,113.099998,3.911,444,1
CFSIPTR,113.400002,3.918,444,1
CFSIPTR,114.900002,3.88,445,0.998
CFSIPTR,114.900002,3.887,446,0.998
CFSIPTR,115.099998,3.898,445,0.991
CFSIPTR,114.900002,3.906,444,0.99
CFSIPTR,114.5,3.916,445,0.992
CFSIPTR,114.400002,3.927,445,0.99
CFSIPTR,113,3.954,444,0.993
CFSIPTR,112.400002,3.954,444,0.998
CFSIPTR,112.099998,3.95,444,1
CFSIPTR,113.199997,3.908,444,1
CFSIPTR,114.199997,3.89,444,1
CFSIPTR,114.300003,3.89,444,0.999
CFSIPTR,114.300003,3.902,444,0.994
CFSIPTR,113.800003,3.911,444,0.997
CFSIPTR,113,3.917,443,1
CFSIPTR,113,3.919,443,1
CFSIPTR,113.599998,3.906,443,0.998
CFSIPTR,112.599998,3.914,442,1
CFSIPTR,112.800003,3.912,442,1
CFSIPTR,113.900002,3.9,442,0.996
CFSIPTR,113.699997,3.889,442,0.999
CFSIPTR,113.400002,3.876,441,1
CFSIPTR,113,3.916,441,0.996
CFSIPTR,112.300003,3.94,441,0.998
CFSIPTR,112.699997,3.894,441,1
CFSIPTR,113.300003,3.886,440,1
CFSIPTR,113,3.9,441,1
CFSIPTR,113.5,3.889,442,1
CFSIPTR,114.199997,3.869,443,1
CFSIPTR,113.300003,3.918,443,0.999
CFSIPTR,113.400002,3.93,443,0.995
CFSIPTR,113.199997,3.94,443,0.995
CFSIPTR,113.099998,3.928,444,1
CFSIPTR,113,3.929,445,1
CFSIPTR,113.400002,3.932,444,0.995
CFSIPTR,114.400002,3.907,444,0.993
CFSIPTR,114.900002,3.893,444,0.993
CFSIPTR,113.900002,3.908,444,0.998
CFSIPTR,113.300003,3.914,445,1
CFSIPTR,112.800003,3.922,445,1
CFSIPTR,112.699997,3.928,444,1
CFSIPTR,113.199997,3.922,443,0.998
CFSIPTR,113.800003,3.892,443,1
CFSIPTR,113.5,3.92,443,0.997
CFSIPTR,112.900002,3.95,444,0.995
CFSIPTR,113.599998,3.941,445,0.993
CFSIPTR,114.300003,3.913,445,0.994
CFSIPTR,113.800003,3.916,443,0.993
CFSIPTR,112.699997,3.938,442,0.997
CFSIPTR,113.400002,3.925,442,0.994
CFSIPTR,113.900002,3.923,443,0.991
CFSIPTR,114.099998,3.901,443,0.996
CFSIPTR,112.900002,3.901,444,1
CFSIPTR,112.599998,3.904,443,1
CFSIPTR,113.599998,3.877,442,1
CFSIPTR,113.400002,3.887,442,1
CFSIPTR,113.300003,3.919,442,0.995
CFSIPTR,112.5,3.912,442,1
CFSIPTR,112.5,3.91,442,1
CFSIPTR,112.800003,3.913,442,1
CFSIPTR,113.099998,3.907,442,1
CFSIPTR,113.599998,3.903,441,0.995
CFSIPTR,113.699997,3.896,441,0.996
CFSIPTR,114.5,3.884,443,0.995
CFSIPTR,114.900002,3.89,443,0.991
CFSIPTR,114.599998,3.885,441,0.991
CFSIPTR,112.599998,3.94,442,0.996
CFSIPTR,111.900002,3.945,442,1
CFSIPTR,113,3.902,442,1
CFSIPTR,113.699997,3.877,442,1
CFSIPTR,113.900002,3.903,442,0.993
CFSIPTR,113.300003,3.93,442,0.992
CFSIPTR,113,3.913,443,1
CFSIPTR,113.5,3.918,443,0.996
CFSIPTR,114,3.912,443,0.993
CFSIPTR,114.5,3.922,443,0.986
CFSIPTR,113.300003,3.92,442,0.996
CFSIPTR,113.099998,3.896,443,1
CFSIPTR,113.900002,3.902,444,0.999
CFSIPTR,113.900002,3.916,444,0.994
CFSIPTR,114.099998,3.913,444,0.995
CFSIPTR,113.699997,3.927,444,0.995
CFSIPTR,113.400002,3.946,444,0.992
CFSIPTR,113.300003,3.946,445,0.995
CFSIPTR,113.199997,3.938,445,0.999
CFSIPTR,113.300003,3.939,445,0.997
CFSIPTR,113.400002,3.938,444,0.994
CFSIPTR,113.400002,3.947,443,0.99
CFSIPTR,114,3.919,442,0.99
CFSIPTR,114.199997,3.877,443,1
CFSIPTR,112.800003,3.905,444,1
CFSIPTR,112.400002,3.934,444,1
CFSIPTR,112.800003,3.952,445,0.999
CFSIPTR,113.5,3.943,445,0.994
CFSIPTR,113.800003,3.93,445,0.994
CFSIPTR,114.099998,3.913,445,0.997
CFSIPTR,114.199997,3.888,446,1
CFSIPTR,114.400002,3.896,446,1
CFSIPTR,114.900002,3.895,445,0.995
CFSIPTR,113.699997,3.897,445,1
CFSIPTR,113.300003,3.91,444,1
CFSIPTR,113.699997,3.901,444,1
CFSIPTR,114,3.895,444,1
CFSIPTR,113.800003,3.931,443,0.991
CFSIPTR,113.400002,3.942,444,0.993
CFSIPTR,113.599998,3.921,444,0.997
CFSIPTR,113.800003,3.926,444,0.994
CFSIPTR,113.400002,3.906,444,1
CFSIPTR,113.5,3.919,444,0.997
CFSIPTR,112.900002,3.917,442,0.999
CFSIPTR,112.800003,3.928,442,0.997
CFSIPTR,113,3.942,444,0.996
CFSIPTR,113.300003,3.934,444,0.997
CFSIPTR,113.800003,3.915,445,0.998
CFSIPTR,113.900002,3.914,444,0.997
CFSIPTR,114.400002,3.913,444,0.993
CFSIPTR,114.400002,3.914,444,0.991
CFSIPTR,113.599998,3.928,444,0.996
CFSIPTR,113.5,3.928,445,0.999
CFSIPTR,113.300003,3.933,445,0.999
CFSIPTR,112.900002,3.935,445,1
CFSIPTR,112.699997,3.93,445,1
CFSIPTR,113.300003,3.93,444,0.997
CFSIPTR,113.599998,3.956,444,0.988
CFSIPTR,114.300003,3.904,444,0.996
CFSIPTR,113.599998,3.923,445,0.998
CFSIPTR,113,3.948,444,0.996
CFSIPTR,113.099998,3.931,445,1
CFSIPTR,114.099998,3.893,444,1
CFSIPTR,114.300003,3.897,444,0.998
CFSIPTR,113.699997,3.944,445,0.992
CFSIPTR,113.800003,3.949,445,0.99
CFSIPTR,113.400002,3.938,444,0.995
CFSSBHWIPTR,109.900002,9.094,974,0.975
CFSSBHWIPTR,110.400002,8.929,972,0.986
CFSSBHWIPTR,110.699997,8.968,971,0.978
CFSSBHWIPTR,110.699997,8.996,973,0.977
CFSSBHWIPTR,110.199997,9.011,975,0.981
CFSSBHWIPTR,110.199997,8.996,975,0.983
CFSSBHWIPTR,110.300003,8.951,974,0.987
CFSSBHWIPTR,110.199997,8.892,975,0.995
CFSSBHWIPTR,110,9.072,973,0.976
CFSSBHWIPTR,109.400002,9.009,973,0.988
CFSSBHWIPTR,108.800003,9.026,974,0.994
CFSSBHWIPTR,109,9.01,975,0.994
CFSSBHWIPTR,109.400002,8.741,976,1
CFSSBHWIPTR,110,8.885,976,0.998
CFSSBHWIPTR,111.199997,8.933,976,0.982
CFSSBHWIPTR,110.5,8.892,975,0.991
CFSSBHWIPTR,110.400002,9.002,976,0.981
CFSSBHWIPTR,110,8.938,978,0.994
CFSSBHWIPTR,109.300003,9.065,975,0.985
CFSSBHWIPTR,110,9.127,975,0.972
CFSSBHWIPTR,110.599998,9.05,977,0.976
CFSSBHWIPTR,109.800003,8.977,975,0.989
CFSSBHWIPTR,109.599998,8.805,973,1
CFSSBHWIPTR,109.300003,9.036,973,0.986
CFSSBHWIPTR,110.300003,8.772,973,1
CFSSBHWIPTR,111,8.793,974,0.997
CFSSBHWIPTR,110.800003,9.069,975,0.971
CFSSBHWIPTR,110.300003,9.218,976,0.959
CFSSBHWIPTR,110.400002,9.276,978,0.955
CFSSBHWIPTR,109.699997,9.524,979,0.937
CFSSBHWIPTR,110.300003,9.372,979,0.947
CFSSBHWIPTR,110.900002,9.234,979,0.957
CFSSBHWIPTR,110.199997,9.087,979,0.979
CFSSBHWIPTR,109.900002,8.921,977,0.998
CFSSBHWIPTR,110.400002,9.006,977,0.983
CFSSBHWIPTR,110,9.011,977,0.985
CFSSBHWIPTR,108.800003,9.005,978,1
CFSSBHWIPTR,108.699997,9.292,979,0.97
CFSSBHWIPTR,110,9.118,978,0.976
CFSSBHWIPTR,110.699997,9.025,979,0.979
CFSSBHWIPTR,111.099998,9.128,980,0.966
CFSSBHWIPTR,111,8.993,980,0.982
CFSSBHWIPTR,110.800003,8.894,979,0.993
CFSSBHWIPTR,110.199997,8.838,978,1
CFSSBHWIPTR,109.900002,8.777,979,1
CFSSBHWIPTR,110.099998,8.766,979,1
CFSSBHWIPTR,109.699997,6.606,1116,1
CFSSBHWIPTR,109.5,4.409,1176,1
CFSSBHWIPTR,110.699997,6.654,1039,1
CFSSBHWIPTR,110.099998,9.183,978,0.966
CFSSBHWIPTR,109.5,9.461,978,0.943
CFSSBHWIPTR,109.300003,9.523,977,0.938
CFSSBHWIPTR,109.699997,9.436,979,0.946
CFSSBHWIPTR,109.699997,9.453,981,0.946
CFSSBHWIPTR,109.699997,9.352,982,0.959
CFSSBHWIPTR,110,9.352,981,0.955
CFSSBHWIPTR,109.5,9.635,979,0.928
CFSSBHWIPTR,110.300003,9.363,981,0.951
CFSSBHWIPTR,110.699997,9.147,982,0.97
CFSSBHWIPTR,109.800003,9.255,979,0.964
CFSSBHWIPTR,109.699997,9.244,979,0.965
CFSSBHWIPTR,109.599998,9.501,980,0.94
CFSSBHWIPTR,109.699997,9.296,980,0.962
CFSSBHWIPTR,109.599998,9.05,981,0.989
CFSSBHWIPTR,108.900002,9.151,978,0.981
CFSSBHWIPTR,110.199997,9.158,977,0.968
CFSSBHWIPTR,110.300003,9.105,979,0.976
CFSSBHWIPTR,109.699997,9.039,980,0.989
CFSSBHWIPTR,110.099998,9.147,978,0.972
CFSSBHWIPTR,110.5,9.212,979,0.961
CFSSBHWIPTR,110,9.046,978,0.983
CFSSBHWIPTR,109.400002,9.55,980,0.938
CFSSBHWIPTR,109.400002,9.484,981,0.944
CFSSBHWIPTR,110.400002,8.769,977,1
CFSSBHWIPTR,109.300003,8.751,977,1
CFSSBHWIPTR,109.900002,8.829,978,1
CFSSBHWIPTR,110.900002,9.129,979,0.967
CFSSBHWIPTR,110.400002,9.095,978,0.974
CFSSBHWIPTR,109.400002,9.05,979,0.989
CFSSBHWIPTR,109.699997,9.234,980,0.968
CFSSBHWIPTR,110.699997,9.207,979,0.96
CFSSBHWIPTR,111,9.01,978,0.978
CFSSBHWIPTR,110.599998,9.095,979,0.974
CFSSBHWIPTR,110.199997,9.077,980,0.98
CFSSBHWIPTR,110.699997,9.039,979,0.98
CFSSBHWIPTR,110.900002,8.852,979,0.997
CFSSBHWIPTR,110.699997,8.873,979,0.997
CFSSBHWIPTR,110.699997,9.217,981,0.962
CFSSBHWIPTR,110.699997,9.284,980,0.954
CFSSBHWIPTR,110.099998,9.38,980,0.949
CFSSBHWIPTR,109.699997,9.274,981,0.965
CFSSBHWIPTR,109.599998,9.364,979,0.955
CFSSBHWIPTR,109.900002,9.329,977,0.953
CFSSBHWIPTR,110.400002,9.266,977,0.956
CFSSBHWIPTR,109.900002,9.405,977,0.944
CFSSBHWIPTR,110.099998,9.287,975,0.953
CFSSBHWIPTR,110.199997,9.052,974,0.977
CFSSBHWIPTR,110.5,9.03,975,0.977
CFSSBHWIPTR,110.199997,8.84,976,1
CFSSBHWIPTR,110.300003,8.861,978,1
CFSSBHWIPTR,109.5,8.756,977,1
CFSSBHWIPTR,109.400002,8.749,976,1
CFSSBHWIPTR,109.099998,9.042,978,0.993
CFSSBHWIPTR,109.199997,9.058,976,0.988
CFSSBHWIPTR,109.599998,9.046,975,0.984
CFSSBHWIPTR,110,9.19,977,0.967
CFSSBHWIPTR,110.300003,9.129,978,0.971
CFSSBHWIPTR,110.300003,9.274,976,0.955
CFSSBHWIPTR,109.5,9.332,976,0.956
CFSSBHWIPTR,110.199997,9.195,977,0.964
CFSSBHWIPTR,111.199997,9.014,976,0.973
CFSSBHWIPTR,110.300003,8.834,972,0.997
CFSSBHWIPTR,110.199997,8.839,972,0.998
CFSSBHWIPTR,109.5,8.809,973,1
CFSSBHWIPTR,109,9.141,973,0.978
CFSSBHWIPTR,109.5,9.193,972,0.967
CFSSBHWIPTR,110.300003,9.062,975,0.975
CFSSBHWIPTR,110.5,9.175,976,0.963
CFSSBHWIPTR,110.099998,9.108,975,0.972
CFSSBHWIPTR,110.300003,9.183,975,0.963
CFSSBHWIPTR,111,9.259,978,0.951
CFSSBHWIPTR,110.699997,9.269,978,0.953
CFSSBHWIPTR,110.099998,9.185,976,0.965
CFSSBHWIPTR,110.699997,9.045,975,0.974
CFSSBHWIPTR,110.699997,8.922,974,0.986
CFSSBHWIPTR,110,8.855,975,1
CFSSBHWIPTR,109.300003,8.782,975,1
CFSSBHWIPTR,109.800003,8.758,973,1
CFSSBHWIPTR,110,9.047,972,0.978
CFSSBHWIPTR,110.300003,9.336,974,0.946
CFSSBHWIPTR,110.900002,9.123,975,0.963
CFSSBHWIPTR,110,9.352,977,0.949
CFSSBHWIPTR,110.099998,9.376,979,0.948
CFSSBHWIPTR,110.900002,9.168,977,0.962
CFSSBHWIPTR,110.199997,8.953,977,0.99
CFSSBHWIPTR,110.300003,8.915,976,0.992
CFSSBHWIPTR,111.099998,8.986,975,0.975
CFSSBHWIPTR,110,9.01,977,0.986
CFSSBHWIPTR,109.699997,8.952,978,0.996
CFSSBHWIPTR,109.599998,9.076,978,0.985
CFSSBHWIPTR,110.900002,9.042,979,0.977
CFSSBHWIPTR,111.400002,9.199,979,0.956
CFSSBHWIPTR,111,9.186,980,0.961
CFSSBHWIPTR,111,9.142,980,0.965
CFSSBHWIPTR,111,9.194,979,0.958
CFSSBHWIPTR,110.400002,9.094,977,0.973
CFSSBHWIPTR,110.199997,9.155,977,0.969
CFSSBHWIPTR,109.699997,9.454,978,0.943
CFSSBHWIPTR,109.199997,9.511,977,0.941
CFSSBHWIPTR,109.5,9.305,977,0.96
CFSSBHWIPTR,109.300003,9.315,978,0.962
CFSSBHWIPTR,109,9.301,976,0.964
CFSSBHWIPTR,109.400002,9.251,977,0.966
CFSSBHWIPTR,109.5,9.357,977,0.954
CFSSBHWIPTR,109.599998,9.266,976,0.96
CFSSBHWIPTR,110.400002,8.99,977,0.984
CFSSBHWIPTR,110.400002,8.844,978,1
CFSSBHWIPTR,111.099998,8.802,976,0.997
CFSSBHWIPTR,110.099998,9.208,974,0.96
CFSSBHWIPTR,109.5,9.174,973,0.969
CFSSBHWIPTR,109.699997,8.756,972,1
CFSSBHWIPTR,109.5,8.825,972,1
CFSSBHWIPTR,109.599998,8.853,972,1
CFSSBHWIPTR,109.599998,8.8,972,1
CFSSBHWIPTR,110.099998,8.885,973,0.994
CFSSBHWIPTR,110.800003,9.12,975,0.964
CFSSBHWIPTR,110.5,9.223,976,0.957
CFSSBHWIPTR,109.699997,9.172,976,0.971
CFSSBHWIPTR,109.699997,9.227,976,0.965
CFSSBHWIPTR,110.699997,8.782,920,0.948
CFSSBHWIPTR,110.800003,8.527,936,0.991
CFSSBHWIPTR,109.800003,9.197,989,0.981
CFSSBHWIPTR,110.199997,9.376,974,0.942
CFSSBHWIPTR,110.5,9.296,974,0.948
CFSSBHWIPTR,110,9.259,975,0.958
CFSSBHWIPTR,109.599998,9.135,975,0.974
CFSSBHWIPTR,109.5,8.903,971,0.997
CFSSBHWIPTR,108.900002,8.95,972,0.998
CFSSBHWIPTR,109.800003,8.963,973,0.989
CFSSBHWIPTR,110.800003,8.867,974,0.99
CFSSBHWIPTR,110,9.192,974,0.963
CFSSBHWIPTR,109,9.396,974,0.95
CFSSBHWIPTR,109.699997,9.337,974,0.951
CFSSBHWIPTR,110.5,9.205,973,0.956
CFSSBHWIPTR,110.900002,9.033,973,0.97
CFSSBHWIPTR,110.400002,8.88,975,0.995
CFSSBHWIPTR,109.800003,8.807,976,1
CFSSBHWIPTR,108.800003,8.889,974,1
CFSSBHWIPTR,108.300003,8.689,970,1
CFSSBHWIPTR,108.400002,8.69,969,1
CFSSBHWIPTR,109.300003,8.925,968,0.993
CFSSBHWIPTR,109.199997,8.921,969,0.995
CFSSBHWIPTR,109.400002,8.77,971,1
CFSSBHWIPTR,108.900002,8.701,971,1
CFSSBHWIPTR,109,8.719,970,1
CFSSBHWIPTR,109.599998,8.779,971,1
CFSSBHWIPTR,110,8.856,972,0.997
CFSSBHWIPTR,110.5,9.088,972,0.967
CFSSBHWIPTR,110.300003,9.192,972,0.958
CFSSBHWIPTR,110.199997,9.205,971,0.957
CFSSBHWIPTR,109.099998,9.452,971,0.941
CFSSBHWIPTR,108.900002,9.492,972,0.94
CFSSBHWIPTR,108.900002,9.286,973,0.964
CFSSBHWIPTR,108.800003,9.302,974,0.964
CFSSBHWIPTR,109.300003,9.331,974,0.955
CFSSBHWIPTR,109.400002,9.33,973,0.954
CFSSBHWIPTR,109.599998,9.41,974,0.945
CFSSBHWIPTR,109.800003,9.3,975,0.955
CFSSBHWIPTR,109,9.171,972,0.974
CFSSBHWIPTR,109.800003,9.296,971,0.952
CFSSBHWIPTR,109.5,9.307,970,0.953
CFSSBHWIPTR,109.5,9.426,971,0.941
CFSSBHWIPTR,109.099998,9.417,971,0.945
CFSSBHWIPTR,108.699997,9.158,970,0.976
CFSSBHWIPTR,110.699997,9.04,973,0.972
CFSSBHWIPTR,111,8.879,973,0.986
CFSSBHWIPTR,109.800003,8.944,971,0.989
CFSSBHWIPTR,108.900002,8.758,971,1
CFSSBHWIPTR,109.699997,8.899,970,0.994
CFSSBHWIPTR,109,9.118,969,0.976
CFSSBHWIPTR,108.199997,9.242,970,0.971
CFSSBHWIPTR,110,9.183,974,0.964
CFSSBHWIPTR,110.5,8.823,974,0.999
CFSSBHWIPTR,110.099998,8.74,975,1
CFSSBHWIPTR,109.300003,8.966,973,0.994
CFSSBHWIPTR,108.800003,8.953,973,1
CFSSBHWIPTR,109.400002,8.865,974,1
CFSSBHWIPTR,109.599998,8.877,974,1
CFSSBHWIPTR,109.400002,8.881,972,1
CFSSBHWIPTR,109.5,8.879,971,0.999
CFSSBHWIPTR,108.800003,9.011,970,0.991
CFSSBHWIPTR,108.5,9.004,972,0.997
CFSSBHWIPTR,109,8.934,975,1
CFSSBHWIPTR,109.699997,8.95,976,0.995
CFSSBHWIPTR,109.800003,8.96,976,0.992
CFSSBHWIPTR,110.400002,8.921,976,0.991
CFSSBHWIPTR,111.199997,8.821,978,0.997
CFSSBHWIPTR,111.400002,8.839,977,0.991
CFSSBHWIPTR,111.199997,9.071,975,0.967
CFSSBHWIPTR,111,9.084,977,0.97
CFSSBHWIPTR,110.5,9.083,977,0.974
CFSSBHWIPTR,110.599998,9.078,976,0.973
CFSSBHWIPTR,110.699997,9.046,977,0.976
CFSSBHWIPTR,110.800003,9.04,979,0.977
CFSSBHWIPTR,111,8.988,977,0.98
CFSSBHWIPTR,110.400002,8.761,977,1
CFSSBHWIPTR,110.199997,8.744,976,1
CFSSBHWIPTR,110,8.762,976,1
CFSSBHWIPTR,109.400002,8.745,975,1
CFSSBHWIPTR,109.300003,8.736,974,1
CFSSBHWIPTR,109.300003,9.042,975,0.987
CFSSBHWIPTR,109.699997,9.298,974,0.956
CFSSBHWIPTR,109.900002,8.858,975,1
CFSSBHWIPTR,110.199997,8.92,976,0.993
CFSSBHWIPTR,110.400002,9.237,979,0.961
CFSSBHWIPTR,110.599998,9.193,979,0.964
CFSSBHWIPTR,110.199997,9.129,978,0.972
CFSSBHWIPTR,109.199997,9.065,978,0.989
CFSSBHWIPTR,108.800003,9.025,978,0.998
CFSSBHWIPTR,110.199997,8.775,978,1
CFSSBHWIPTR,110.900002,8.793,978,1
CFSSBHWIPTR,111.5,8.889,980,0.988
CFSSBHWIPTR,110.900002,8.876,980,0.995
CFSSBHWIPTR,110,9.045,979,0.984
CFSSBHWIPTR,109.900002,9.408,981,0.948
CFSSBHWIPTR,110.300003,9.424,982,0.945
CFSSBHWIPTR,109.900002,9.474,981,0.942
CFSSBHWIPTR,110.400002,9.351,980,0.949
CFSSBHWIPTR,111.199997,9,978,0.977
CFSSBHWIPTR,110.900002,8.918,978,0.989
CFSSBHWIPTR,110.5,9.068,979,0.977
CFSSBHWIPTR,110.199997,9.007,978,0.986
CFSSBHWIPTR,109.699997,8.832,978,1
CFSSBHWIPTR,109.5,8.82,979,1
CFSSBHWIPTR,109.900002,8.742,979,1
CFSSBHWIPTR,110.400002,8.785,977,1
CFSSBHWIPTR,110.800003,8.841,979,0.999
CFSSBHWIPTR,111.199997,9.028,981,0.977
CFSSBHWIPTR,110.699997,9.125,980,0.969
CFSSBHWIPTR,109.400002,9.136,981,0.982
CFSSBHWIPTR,108.900002,9.247,982,0.976
CFSSBHWIPTR,109.099998,9.323,981,0.965
CFSSBHWIPTR,109,9.088,980,0.99
CFSSBHWIPTR,109.900002,9.018,980,0.989
CFSSBHWIPTR,110.800003,9.183,980,0.962
CFSSBHWIPTR,110.800003,9.026,981,0.98
CFSSBHWIPTR,109.5,9.09,981,0.987
CFSSBHWIPTR,109.199997,9.038,980,0.994
CFSSBHWIPTR,110.5,8.762,979,1
CFSSBHWIPTR,110.599998,8.85,978,0.999
CFSSBHWIPTR,110.300003,8.985,979,0.989
CFSSBHWIPTR,109.300003,9.176,981,0.979
CFSSBHWIPTR,108.900002,9.324,981,0.967
CFSSBHWIPTR,110.300003,9.324,980,0.953
CFSSBHWIPTR,111,9.229,980,0.957
CFSSBHWIPTR,110,8.969,978,0.991
CFSSBHWIPTR,110,8.895,977,0.998
CFSSBHWIPTR,110.400002,9.138,979,0.971
CFSSBHWIPTR,110.199997,9.125,980,0.975
CFSSBHWIPTR,110,9.092,981,0.981
CFSSBHWIPTR,110.099998,9.084,980,0.98
CFSSBHWIPTR,110.900002,8.884,980,0.994
CFSSBHWIPTR,110.400002,9.125,980,0.974
CFSSBHWIPTR,109.099998,9.337,981,0.964
CFSSBHWIPTR,110.199997,9.096,981,0.98
CFSSBHWIPTR,110.800003,8.807,981,1
CFSSBHWIPTR,111.099998,8.904,981,0.991
CFSSBHWIPTR,111.5,8.982,981,0.979
CFSSBHWIPTR,110.099998,9.023,979,0.986
CFSSBHWIPTR,109.400002,9.191,982,0.977
CFSSBHWIPTR,109.699997,9.456,980,0.945
CFSSBHWIPTR,109.699997,9.492,978,0.939
CFSSBHWIPTR,109.800003,9.532,979,0.935
CFSSBHWIPTR,110.5,9.175,980,0.967
CFSSBHWIPTR,110.599998,9.104,979,0.973
CFSSBHWIPTR,110.199997,9.078,981,0.981
CFSSBHWIPTR,110.300003,9.057,982,0.983
CFSSBHWIPTR,111,9.189,980,0.961
CFSSBHWIPTR,111,9.198,980,0.959
CFSSBHWIPTR,110.699997,9.089,982,0.976
